[info] "2017-04-20T14:58:12.954Z"  'Started with: token ["2e7cd99fff814ab5b2a4be66099d7c9b"], commitId [undefined], endpoint [undefined], format [undefined], path prefix [undefined], verbose [true], debug [true]'
     ssl: null,
     _requestCert: true,
     _rejectUnauthorized: true,
     parser: null,
     _httpMessage: 
      ClientRequest {
        domain: null,
        _events: [Object],
        _eventsCount: 5,
        _maxListeners: undefined,
        output: [],
        outputEncodings: [],
        outputCallbacks: [],
        outputSize: 0,
        writable: true,
        _last: true,
        upgrading: false,
        chunkedEncoding: false,
        shouldKeepAlive: false,
        useChunkedEncodingByDefault: true,
        sendDate: false,
        _removedHeader: [Object],
        _contentLength: null,
        _hasBody: true,
        _trailer: '',
        finished: true,
        _headerSent: true,
        socket: [Circular],
        connection: [Circular],
        _header: 'POST /2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript HTTP/1.1\r\nproject_token: 2e7cd99fff814ab5b2a4be66099d7c9b\r\nhost: api.codacy.com\r\naccept: application/json\r\ncontent-type: application/json\r\ncontent-length: 25491\r\nConnection: close\r\n\r\n',
        _headers: [Object],
        _headerNames: [Object],
        _onPendingData: null,
        agent: [Object],
        socketPath: undefined,
        timeout: undefined,
        method: 'POST',
        path: '/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
        _ended: true,
        parser: null,
        res: [Circular] },
     read: [Function],
     _consuming: true,
     _idleNext: null,
     _idlePrev: null,
     _idleTimeout: -1 },
  _consuming: true,
  _dumped: false,
  req: 
   ClientRequest {
     domain: null,
     _events: 
      { socket: [Object],
        response: [Function: bound ],
        error: [Function: bound ],
        drain: [Function],
        prefinish: [Function: requestOnPrefinish] },
     _eventsCount: 5,
     _maxListeners: undefined,
     output: [],
     outputEncodings: [],
     outputCallbacks: [],
     outputSize: 0,
     writable: true,
     _last: true,
     upgrading: false,
     chunkedEncoding: false,
     shouldKeepAlive: false,
     useChunkedEncodingByDefault: true,
     sendDate: false,
     _removedHeader: { 'content-length': false },
     _contentLength: null,
     _hasBody: true,
     _trailer: '',
     finished: true,
     _headerSent: true,
     socket: 
      TLSSocket {
        _tlsOptions: [Object],
        _secureEstablished: true,
        _securePending: false,
        _newSessionPending: false,
        _controlReleased: true,
        _SNICallback: null,
        servername: null,
        npnProtocol: undefined,
        alpnProtocol: false,
        authorized: true,
        authorizationError: null,
        encrypted: true,
        _events: [Object],
        _eventsCount: 9,
        connecting: false,
        _hadError: false,
        _handle: null,
        _parent: null,
        _host: 'api.codacy.com',
        _readableState: [Object],
        readable: false,
        domain: null,
        _maxListeners: undefined,
        _writableState: [Object],
        writable: false,
        allowHalfOpen: false,
        destroyed: true,
        _bytesDispatched: 25745,
        _sockname: null,
        _pendingData: null,
        _pendingEncoding: '',
        server: undefined,
        _server: null,
        ssl: null,
        _requestCert: true,
        _rejectUnauthorized: true,
        parser: null,
        _httpMessage: [Circular],
        read: [Function],
        _consuming: true,
        _idleNext: null,
        _idlePrev: null,
        _idleTimeout: -1 },
     connection: 
      TLSSocket {
        _tlsOptions: [Object],
        _secureEstablished: true,
        _securePending: false,
        _newSessionPending: false,
        _controlReleased: true,
        _SNICallback: null,
        servername: null,
        npnProtocol: undefined,
        alpnProtocol: false,
        authorized: true,
        authorizationError: null,
        encrypted: true,
        _events: [Object],
        _eventsCount: 9,
        connecting: false,
        _hadError: false,
        _handle: null,
        _parent: null,
        _host: 'api.codacy.com',
        _readableState: [Object],
        readable: false,
        domain: null,
        _maxListeners: undefined,
        _writableState: [Object],
        writable: false,
        allowHalfOpen: false,
        destroyed: true,
        _bytesDispatched: 25745,
        _sockname: null,
        _pendingData: null,
        _pendingEncoding: '',
        server: undefined,
        _server: null,
        ssl: null,
        _requestCert: true,
        _rejectUnauthorized: true,
        parser: null,
        _httpMessage: [Circular],
        read: [Function],
        _consuming: true,
        _idleNext: null,
        _idlePrev: null,
        _idleTimeout: -1 },
     _header: 'POST /2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript HTTP/1.1\r\nproject_token: 2e7cd99fff814ab5b2a4be66099d7c9b\r\nhost: api.codacy.com\r\naccept: application/json\r\ncontent-type: application/json\r\ncontent-length: 25491\r\nConnection: close\r\n\r\n',
     _headers: 
      { project_token: '2e7cd99fff814ab5b2a4be66099d7c9b',
        host: 'api.codacy.com',
        accept: 'application/json',
        'content-type': 'application/json',
        'content-length': 25491 },
     _headerNames: 
      { project_token: 'project_token',
        host: 'host',
        accept: 'accept',
        'content-type': 'content-type',
        'content-length': 'content-length' },
     _onPendingData: null,
     agent: 
      Agent {
        domain: null,
        _events: [Object],
        _eventsCount: 1,
        _maxListeners: undefined,
        defaultPort: 443,
        protocol: 'https:',
        options: [Object],
        requests: {},
        sockets: [Object],
        freeSockets: {},
        keepAliveMsecs: 1000,
        keepAlive: false,
        maxSockets: Infinity,
        maxFreeSockets: 256,
        maxCachedSessions: 100,
        _sessionCache: [Object] },
     socketPath: undefined,
     timeout: undefined,
     method: 'POST',
     path: '/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
     _ended: true,
     parser: null,
     res: [Circular] },
  request: 
   Request {
     domain: null,
     _events: 
      { error: [Function: bound ],
        complete: [Function: bound ],
        pipe: [Function],
        data: [Function],
        end: [Function] },
     _eventsCount: 5,
     _maxListeners: undefined,
     method: 'POST',
     headers: 
      { project_token: '2e7cd99fff814ab5b2a4be66099d7c9b',
        accept: 'application/json',
        'content-type': 'application/json',
        'content-length': 25491 },
     resolveWithFullResponse: true,
     readable: true,
     writable: true,
     explicitMethod: true,
     _qs: 
      Querystring {
        request: [Circular],
        lib: [Object],
        useQuerystring: undefined,
        parseOptions: {},
        stringifyOptions: {} },
     _auth: 
      Auth {
        request: [Circular],
        hasAuth: false,
        sentAuth: false,
        bearerToken: null,
        user: null,
        pass: null },
     _oauth: OAuth { request: [Circular], params: null },
     _multipart: 
      Multipart {
        request: [Circular],
        boundary: '5de3eec6-660c-496b-8de7-e7f6d42eb44e',
        chunked: false,
        body: null },
     _redirect: 
      Redirect {
        request: [Circular],
        followRedirect: true,
        followRedirects: true,
        followAllRedirects: false,
        followOriginalHttpMethod: false,
        allowRedirect: [Function],
        maxRedirects: 10,
        redirects: [],
        redirectsFollowed: 0,
        removeRefererHeader: false },
     _tunnel: 
      Tunnel {
        request: [Circular],
        proxyHeaderWhiteList: [Object],
        proxyHeaderExclusiveList: [] },
     _rp_resolve: [Function],
     _rp_reject: [Function],
     _rp_promise: 
      Promise {
        _bitField: 268435457,
        _fulfillmentHandler0: undefined,
        _rejectionHandler0: undefined,
        _progressHandler0: undefined,
        _promise0: undefined,
        _receiver0: undefined,
        _settledValue: [Circular],
        _rp_in_use: true },
     _rp_callbackOrig: undefined,
     callback: [Function],
     _rp_options: 
      { url: 'https://api.codacy.com/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
        method: 'POST',
        json: [Object],
        headers: [Object],
        resolveWithFullResponse: true,
        callback: undefined,
        simple: true },
     setHeader: [Function],
     hasHeader: [Function],
     getHeader: [Function],
     removeHeader: [Function],
     localAddress: undefined,
     pool: {},
     dests: [],
     __isRequestRequest: true,
     _callback: [Function: RP$callback],
     uri: 
      Url {
        protocol: 'https:',
        slashes: true,
        auth: null,
        host: 'api.codacy.com',
        port: 443,
        hostname: 'api.codacy.com',
        hash: null,
        search: null,
        query: null,
        pathname: '/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
        path: '/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
        href: 'https://api.codacy.com/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript' },
     proxy: null,
     tunnel: true,
     setHost: true,
     originalCookieHeader: undefined,
     _disableCookies: true,
     _jar: undefined,
     port: 443,
     host: 'api.codacy.com',
     path: '/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
     _json: true,
